Date,Account Name,Category,Amount,Description
2026-01-08,Revenue - Product A,Revenue,897928.16,Standard Revenue entry for Revenue - Product A
2026-01-08,Revenue - Services,Revenue,285152.18,Standard Revenue entry for Revenue - Services
2026-01-08,Cost of Goods Sold - Materials,COGS,-240154.83,Standard COGS entry for Cost of Goods Sold - Materials
2026-01-08,Cost of Goods Sold - Direct Labor,COGS,-126824.18,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-01-08,Salaries and Wages,OPEX,-135219.0,Standard OPEX entry for Salaries and Wages
2026-01-08,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-01-08,Marketing and Advertising,OPEX,-156921.42,Standard OPEX entry for Marketing and Advertising
2026-01-08,R&D Expenses,OPEX,-143668.51,Standard OPEX entry for R&D Expenses
2026-01-08,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-01-08,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-01-08,Income Tax Expense,Taxes,-44896.41,Standard Taxes entry for Income Tax Expense
2026-01-08,Accounts Receivable,Current Asset,480309.67,Standard Current Asset entry for Accounts Receivable
2026-01-08,Inventory,Current Asset,253648.36,Standard Current Asset entry for Inventory
2026-01-08,Cash and Equivalents,Current Asset,1126825.03,Standard Current Asset entry for Cash and Equivalents
2026-01-08,"Property, Plant & Equipment",Fixed Asset,4431924.36,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-01-08,Accounts Payable,Current Liability,213864.13,Standard Current Liability entry for Accounts Payable
2026-01-08,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-01-08,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-01-08,Retained Earnings,Equity,5387568.98,Standard Equity entry for Retained Earnings
2026-02-08,Revenue - Product A,Revenue,942824.57,Standard Revenue entry for Revenue - Product A
2026-02-08,Revenue - Services,Revenue,293706.74,Standard Revenue entry for Revenue - Services
2026-02-08,Cost of Goods Sold - Materials,COGS,-249761.03,Standard COGS entry for Cost of Goods Sold - Materials
2026-02-08,Cost of Goods Sold - Direct Labor,COGS,-129360.66,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-02-08,Salaries and Wages,OPEX,-136571.19,Standard OPEX entry for Salaries and Wages
2026-02-08,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-02-08,Marketing and Advertising,OPEX,-172613.56,Standard OPEX entry for Marketing and Advertising
2026-02-08,R&D Expenses,OPEX,-150851.93,Standard OPEX entry for R&D Expenses
2026-02-08,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-02-08,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-02-08,Income Tax Expense,Taxes,-47141.23,Standard Taxes entry for Income Tax Expense
2026-02-08,Accounts Receivable,Current Asset,499522.05,Standard Current Asset entry for Accounts Receivable
2026-02-08,Inventory,Current Asset,258721.33,Standard Current Asset entry for Inventory
2026-02-08,Cash and Equivalents,Current Asset,1138093.28,Standard Current Asset entry for Cash and Equivalents
2026-02-08,"Property, Plant & Equipment",Fixed Asset,4387605.11,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-02-08,Accounts Payable,Current Liability,220280.06,Standard Current Liability entry for Accounts Payable
2026-02-08,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-02-08,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-02-08,Retained Earnings,Equity,5656947.43,Standard Equity entry for Retained Earnings
2026-03-11,Revenue - Product A,Revenue,989965.8,Standard Revenue entry for Revenue - Product A
2026-03-11,Revenue - Services,Revenue,302517.94,Standard Revenue entry for Revenue - Services
2026-03-11,Cost of Goods Sold - Materials,COGS,-259751.47,Standard COGS entry for Cost of Goods Sold - Materials
2026-03-11,Cost of Goods Sold - Direct Labor,COGS,-131947.88,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-03-11,Salaries and Wages,OPEX,-137936.91,Standard OPEX entry for Salaries and Wages
2026-03-11,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-03-11,Marketing and Advertising,OPEX,-189874.92,Standard OPEX entry for Marketing and Advertising
2026-03-11,R&D Expenses,OPEX,-158394.53,Standard OPEX entry for R&D Expenses
2026-03-11,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-03-11,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-03-11,Income Tax Expense,Taxes,-49498.29,Standard Taxes entry for Income Tax Expense
2026-03-11,Accounts Receivable,Current Asset,519502.93,Standard Current Asset entry for Accounts Receivable
2026-03-11,Inventory,Current Asset,263895.75,Standard Current Asset entry for Inventory
2026-03-11,Cash and Equivalents,Current Asset,1149474.21,Standard Current Asset entry for Cash and Equivalents
2026-03-11,"Property, Plant & Equipment",Fixed Asset,4343729.06,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-03-11,Accounts Payable,Current Liability,226888.46,Standard Current Liability entry for Accounts Payable
2026-03-11,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-03-11,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-03-11,Retained Earnings,Equity,5939794.8,Standard Equity entry for Retained Earnings
2026-04-11,Revenue - Product A,Revenue,1039464.09,Standard Revenue entry for Revenue - Product A
2026-04-11,Revenue - Services,Revenue,311593.48,Standard Revenue entry for Revenue - Services
2026-04-11,Cost of Goods Sold - Materials,COGS,-270141.53,Standard COGS entry for Cost of Goods Sold - Materials
2026-04-11,Cost of Goods Sold - Direct Labor,COGS,-134586.83,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-04-11,Salaries and Wages,OPEX,-139316.27,Standard OPEX entry for Salaries and Wages
2026-04-11,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-04-11,Marketing and Advertising,OPEX,-208862.41,Standard OPEX entry for Marketing and Advertising
2026-04-11,R&D Expenses,OPEX,-166314.25,Standard OPEX entry for R&D Expenses
2026-04-11,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-04-11,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-04-11,Income Tax Expense,Taxes,-51973.2,Standard Taxes entry for Income Tax Expense
2026-04-11,Accounts Receivable,Current Asset,540283.05,Standard Current Asset entry for Accounts Receivable
2026-04-11,Inventory,Current Asset,269173.67,Standard Current Asset entry for Inventory
2026-04-11,Cash and Equivalents,Current Asset,1160968.96,Standard Current Asset entry for Cash and Equivalents
2026-04-11,"Property, Plant & Equipment",Fixed Asset,4300291.77,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-04-11,Accounts Payable,Current Liability,233695.11,Standard Current Liability entry for Accounts Payable
2026-04-11,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-04-11,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-04-11,Retained Earnings,Equity,6236784.54,Standard Equity entry for Retained Earnings
2026-05-12,Revenue - Product A,Revenue,1091437.29,Standard Revenue entry for Revenue - Product A
2026-05-12,Revenue - Services,Revenue,320941.29,Standard Revenue entry for Revenue - Services
2026-05-12,Cost of Goods Sold - Materials,COGS,-280947.19,Standard COGS entry for Cost of Goods Sold - Materials
2026-05-12,Cost of Goods Sold - Direct Labor,COGS,-137278.57,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-05-12,Salaries and Wages,OPEX,-140709.44,Standard OPEX entry for Salaries and Wages
2026-05-12,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-05-12,Marketing and Advertising,OPEX,-229748.65,Standard OPEX entry for Marketing and Advertising
2026-05-12,R&D Expenses,OPEX,-174629.97,Standard OPEX entry for R&D Expenses
2026-05-12,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-05-12,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-05-12,Income Tax Expense,Taxes,-54571.86,Standard Taxes entry for Income Tax Expense
2026-05-12,Accounts Receivable,Current Asset,561894.37,Standard Current Asset entry for Accounts Receivable
2026-05-12,Inventory,Current Asset,274557.14,Standard Current Asset entry for Inventory
2026-05-12,Cash and Equivalents,Current Asset,1172578.64,Standard Current Asset entry for Cash and Equivalents
2026-05-12,"Property, Plant & Equipment",Fixed Asset,4257288.86,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-05-12,Accounts Payable,Current Liability,240705.97,Standard Current Liability entry for Accounts Payable
2026-05-12,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-05-12,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-05-12,Retained Earnings,Equity,6548623.77,Standard Equity entry for Retained Earnings
2026-06-12,Revenue - Product A,Revenue,1146009.16,Standard Revenue entry for Revenue - Product A
2026-06-12,Revenue - Services,Revenue,330569.53,Standard Revenue entry for Revenue - Services
2026-06-12,Cost of Goods Sold - Materials,COGS,-292185.07,Standard COGS entry for Cost of Goods Sold - Materials
2026-06-12,Cost of Goods Sold - Direct Labor,COGS,-140024.14,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-06-12,Salaries and Wages,OPEX,-142116.53,Standard OPEX entry for Salaries and Wages
2026-06-12,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-06-12,Marketing and Advertising,OPEX,-252723.51,Standard OPEX entry for Marketing and Advertising
2026-06-12,R&D Expenses,OPEX,-183361.47,Standard OPEX entry for R&D Expenses
2026-06-12,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-06-12,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-06-12,Income Tax Expense,Taxes,-57300.46,Standard Taxes entry for Income Tax Expense
2026-06-12,Accounts Receivable,Current Asset,584370.15,Standard Current Asset entry for Accounts Receivable
2026-06-12,Inventory,Current Asset,280048.28,Standard Current Asset entry for Inventory
2026-06-12,Cash and Equivalents,Current Asset,1184304.43,Standard Current Asset entry for Cash and Equivalents
2026-06-12,"Property, Plant & Equipment",Fixed Asset,4214715.97,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-06-12,Accounts Payable,Current Liability,247927.14,Standard Current Liability entry for Accounts Payable
2026-06-12,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-06-12,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-06-12,Retained Earnings,Equity,6876054.95,Standard Equity entry for Retained Earnings
2026-07-13,Revenue - Product A,Revenue,1203309.62,Standard Revenue entry for Revenue - Product A
2026-07-13,Revenue - Services,Revenue,340486.61,Standard Revenue entry for Revenue - Services
2026-07-13,Cost of Goods Sold - Materials,COGS,-303872.48,Standard COGS entry for Cost of Goods Sold - Materials
2026-07-13,Cost of Goods Sold - Direct Labor,COGS,-142824.62,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-07-13,Salaries and Wages,OPEX,-143537.7,Standard OPEX entry for Salaries and Wages
2026-07-13,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-07-13,Marketing and Advertising,OPEX,-277995.87,Standard OPEX entry for Marketing and Advertising
2026-07-13,R&D Expenses,OPEX,-192529.54,Standard OPEX entry for R&D Expenses
2026-07-13,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-07-13,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-07-13,Income Tax Expense,Taxes,-60165.48,Standard Taxes entry for Income Tax Expense
2026-07-13,Accounts Receivable,Current Asset,607744.95,Standard Current Asset entry for Accounts Receivable
2026-07-13,Inventory,Current Asset,285649.25,Standard Current Asset entry for Inventory
2026-07-13,Cash and Equivalents,Current Asset,1196147.48,Standard Current Asset entry for Cash and Equivalents
2026-07-13,"Property, Plant & Equipment",Fixed Asset,4172568.81,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-07-13,Accounts Payable,Current Liability,255364.96,Standard Current Liability entry for Accounts Payable
2026-07-13,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-07-13,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-07-13,Retained Earnings,Equity,7219857.7,Standard Equity entry for Retained Earnings
2026-08-13,Revenue - Product A,Revenue,1263475.1,Standard Revenue entry for Revenue - Product A
2026-08-13,Revenue - Services,Revenue,350701.21,Standard Revenue entry for Revenue - Services
2026-08-13,Cost of Goods Sold - Materials,COGS,-316027.38,Standard COGS entry for Cost of Goods Sold - Materials
2026-08-13,Cost of Goods Sold - Direct Labor,COGS,-145681.12,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-08-13,Salaries and Wages,OPEX,-144973.07,Standard OPEX entry for Salaries and Wages
2026-08-13,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-08-13,Marketing and Advertising,OPEX,-305795.45,Standard OPEX entry for Marketing and Advertising
2026-08-13,R&D Expenses,OPEX,-202156.02,Standard OPEX entry for R&D Expenses
2026-08-13,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-08-13,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-08-13,Income Tax Expense,Taxes,-63173.75,Standard Taxes entry for Income Tax Expense
2026-08-13,Accounts Receivable,Current Asset,632054.75,Standard Current Asset entry for Accounts Receivable
2026-08-13,Inventory,Current Asset,291362.23,Standard Current Asset entry for Inventory
2026-08-13,Cash and Equivalents,Current Asset,1208108.95,Standard Current Asset entry for Cash and Equivalents
2026-08-13,"Property, Plant & Equipment",Fixed Asset,4130843.12,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-08-13,Accounts Payable,Current Liability,263025.91,Standard Current Liability entry for Accounts Payable
2026-08-13,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-08-13,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-08-13,Retained Earnings,Equity,7580850.59,Standard Equity entry for Retained Earnings
2026-09-13,Revenue - Product A,Revenue,1326648.85,Standard Revenue entry for Revenue - Product A
2026-09-13,Revenue - Services,Revenue,361222.25,Standard Revenue entry for Revenue - Services
2026-09-13,Cost of Goods Sold - Materials,COGS,-328668.47,Standard COGS entry for Cost of Goods Sold - Materials
2026-09-13,Cost of Goods Sold - Direct Labor,COGS,-148594.74,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-09-13,Salaries and Wages,OPEX,-146422.8,Standard OPEX entry for Salaries and Wages
2026-09-13,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-09-13,Marketing and Advertising,OPEX,-336375.0,Standard OPEX entry for Marketing and Advertising
2026-09-13,R&D Expenses,OPEX,-212263.82,Standard OPEX entry for R&D Expenses
2026-09-13,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-09-13,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-09-13,Income Tax Expense,Taxes,-66332.44,Standard Taxes entry for Income Tax Expense
2026-09-13,Accounts Receivable,Current Asset,657336.94,Standard Current Asset entry for Accounts Receivable
2026-09-13,Inventory,Current Asset,297189.48,Standard Current Asset entry for Inventory
2026-09-13,Cash and Equivalents,Current Asset,1220190.04,Standard Current Asset entry for Cash and Equivalents
2026-09-13,"Property, Plant & Equipment",Fixed Asset,4089534.69,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-09-13,Accounts Payable,Current Liability,270916.69,Standard Current Liability entry for Accounts Payable
2026-09-13,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-09-13,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-09-13,Retained Earnings,Equity,7959893.12,Standard Equity entry for Retained Earnings
2026-10-14,Revenue - Product A,Revenue,1392981.3,Standard Revenue entry for Revenue - Product A
2026-10-14,Revenue - Services,Revenue,372058.91,Standard Revenue entry for Revenue - Services
2026-10-14,Cost of Goods Sold - Materials,COGS,-341815.21,Standard COGS entry for Cost of Goods Sold - Materials
2026-10-14,Cost of Goods Sold - Direct Labor,COGS,-151566.63,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-10-14,Salaries and Wages,OPEX,-147887.03,Standard OPEX entry for Salaries and Wages
2026-10-14,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-10-14,Marketing and Advertising,OPEX,-370012.5,Standard OPEX entry for Marketing and Advertising
2026-10-14,R&D Expenses,OPEX,-222877.01,Standard OPEX entry for R&D Expenses
2026-10-14,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-10-14,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-10-14,Income Tax Expense,Taxes,-69649.06,Standard Taxes entry for Income Tax Expense
2026-10-14,Accounts Receivable,Current Asset,683630.42,Standard Current Asset entry for Accounts Receivable
2026-10-14,Inventory,Current Asset,303133.27,Standard Current Asset entry for Inventory
2026-10-14,Cash and Equivalents,Current Asset,1232391.94,Standard Current Asset entry for Cash and Equivalents
2026-10-14,"Property, Plant & Equipment",Fixed Asset,4048639.34,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-10-14,Accounts Payable,Current Liability,279044.19,Standard Current Liability entry for Accounts Payable
2026-10-14,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-10-14,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-10-14,Retained Earnings,Equity,8357887.77,Standard Equity entry for Retained Earnings
2026-11-14,Revenue - Product A,Revenue,1462630.36,Standard Revenue entry for Revenue - Product A
2026-11-14,Revenue - Services,Revenue,383220.68,Standard Revenue entry for Revenue - Services
2026-11-14,Cost of Goods Sold - Materials,COGS,-355487.82,Standard COGS entry for Cost of Goods Sold - Materials
2026-11-14,Cost of Goods Sold - Direct Labor,COGS,-154597.97,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-11-14,Salaries and Wages,OPEX,-149365.9,Standard OPEX entry for Salaries and Wages
2026-11-14,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-11-14,Marketing and Advertising,OPEX,-407013.75,Standard OPEX entry for Marketing and Advertising
2026-11-14,R&D Expenses,OPEX,-234020.86,Standard OPEX entry for R&D Expenses
2026-11-14,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-11-14,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-11-14,Income Tax Expense,Taxes,-73131.52,Standard Taxes entry for Income Tax Expense
2026-11-14,Accounts Receivable,Current Asset,710975.64,Standard Current Asset entry for Accounts Receivable
2026-11-14,Inventory,Current Asset,309195.93,Standard Current Asset entry for Inventory
2026-11-14,Cash and Equivalents,Current Asset,1244715.86,Standard Current Asset entry for Cash and Equivalents
2026-11-14,"Property, Plant & Equipment",Fixed Asset,4008152.95,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-11-14,Accounts Payable,Current Liability,287415.51,Standard Current Liability entry for Accounts Payable
2026-11-14,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-11-14,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-11-14,Retained Earnings,Equity,8775782.16,Standard Equity entry for Retained Earnings
2026-12-15,Revenue - Product A,Revenue,1535761.88,Standard Revenue entry for Revenue - Product A
2026-12-15,Revenue - Services,Revenue,394717.3,Standard Revenue entry for Revenue - Services
2026-12-15,Cost of Goods Sold - Materials,COGS,-369707.33,Standard COGS entry for Cost of Goods Sold - Materials
2026-12-15,Cost of Goods Sold - Direct Labor,COGS,-157689.93,Standard COGS entry for Cost of Goods Sold - Direct Labor
2026-12-15,Salaries and Wages,OPEX,-150859.56,Standard OPEX entry for Salaries and Wages
2026-12-15,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2026-12-15,Marketing and Advertising,OPEX,-447715.12,Standard OPEX entry for Marketing and Advertising
2026-12-15,R&D Expenses,OPEX,-245721.9,Standard OPEX entry for R&D Expenses
2026-12-15,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2026-12-15,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2026-12-15,Income Tax Expense,Taxes,-76788.09,Standard Taxes entry for Income Tax Expense
2026-12-15,Accounts Receivable,Current Asset,739414.66,Standard Current Asset entry for Accounts Receivable
2026-12-15,Inventory,Current Asset,315379.85,Standard Current Asset entry for Inventory
2026-12-15,Cash and Equivalents,Current Asset,1257163.02,Standard Current Asset entry for Cash and Equivalents
2026-12-15,"Property, Plant & Equipment",Fixed Asset,3968071.42,"Standard Fixed Asset entry for Property, Plant & Equipment"
2026-12-15,Accounts Payable,Current Liability,296037.98,Standard Current Liability entry for Accounts Payable
2026-12-15,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2026-12-15,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2026-12-15,Retained Earnings,Equity,9214571.27,Standard Equity entry for Retained Earnings
